year,context_type,n,tot_n,prop
1994-01-01,background,4665,5983,0.7797091759986629
1981-01-01,background,2860,3184,0.8982412060301508
1977-01-01,background,2567,2802,0.916131334760885
2008-01-01,background,2416,2880,0.8388888888888889
2016-01-01,background,2185,2809,0.7778568885724457
1980-01-01,background,2007,2309,0.8692074491121697
2012-01-01,background,1702,2050,0.8302439024390244
2014-01-01,background,1650,1971,0.837138508371385
2013-01-01,background,1552,1841,0.8430200977729495
2010-01-01,background,1469,1782,0.824354657687991
2015-01-01,background,1372,1700,0.8070588235294117
2009-01-01,background,1326,1782,0.7441077441077442
1986-01-01,background,1325,1601,0.8276077451592755
2007-01-01,background,1209,1571,0.7695735200509229
2004-01-01,background,1168,1375,0.8494545454545455
1978-01-01,background,1139,1277,0.8919342208300705
2019-01-01,background,1121,1346,0.8328380386329867
2011-01-01,background,1116,1386,0.8051948051948052
1979-01-01,background,1071,1227,0.8728606356968215
1994-01-01,motivation,1068,5983,0.17850576633795753
1999-01-01,background,1028,1186,0.866779089376054
1976-01-01,background,967,1092,0.8855311355311355
2006-01-01,background,915,1047,0.8739255014326648
1982-01-01,background,898,1051,0.8544243577545195
2002-01-01,background,812,986,0.8235294117647058
2018-01-01,background,808,1028,0.7859922178988327
1975-01-01,background,750,874,0.8581235697940504
1997-01-01,background,679,807,0.8413878562577447
1970-01-01,background,672,749,0.897196261682243
1983-01-01,background,659,770,0.8558441558441559
2003-01-01,background,648,801,0.8089887640449438
2021-01-01,background,636,854,0.7447306791569087
1998-01-01,background,635,768,0.8268229166666666
1974-01-01,background,612,714,0.8571428571428571
2020-01-01,background,602,773,0.7787839586028461
2000-01-01,background,483,574,0.8414634146341463
1993-01-01,background,462,578,0.7993079584775087
2017-01-01,background,427,644,0.6630434782608695
1972-01-01,background,406,455,0.8923076923076924
1969-01-01,background,371,414,0.8961352657004831
1989-01-01,background,366,409,0.8948655256723717
1973-01-01,background,366,466,0.7854077253218884
1984-01-01,background,363,404,0.8985148514851485
1966-01-01,background,351,423,0.8297872340425532
2005-01-01,background,335,449,0.7461024498886414
1991-01-01,background,331,351,0.9430199430199431
2001-01-01,background,327,382,0.856020942408377
1971-01-01,background,317,354,0.8954802259887006
2016-01-01,motivation,301,2809,0.10715557137771449
1967-01-01,background,265,312,0.8493589743589743
1980-01-01,motivation,249,2309,0.10783889129493288
1965-01-01,background,240,270,0.8888888888888888
2008-01-01,motivation,235,2880,0.08159722222222222
2007-01-01,motivation,232,1571,0.14767663908338638
2012-01-01,motivation,221,2050,0.10780487804878049
2023-01-01,background,220,243,0.9053497942386831
1995-01-01,background,217,254,0.8543307086614174
1986-01-01,motivation,212,1601,0.13241723922548407
2011-01-01,motivation,207,1386,0.14935064935064934
1968-01-01,background,199,224,0.8883928571428571
1981-01-01,motivation,196,3184,0.06155778894472362
2009-01-01,motivation,193,1782,0.10830527497194165
2014-01-01,motivation,189,1971,0.0958904109589041
2010-01-01,motivation,189,1782,0.10606060606060606
2015-01-01,motivation,181,1700,0.10647058823529412
1996-01-01,background,172,198,0.8686868686868687
1985-01-01,background,165,249,0.6626506024096386
1994-01-01,differences,162,5983,0.027076717365869966
1977-01-01,motivation,156,2802,0.055674518201284794
2016-01-01,uses,147,2809,0.05233179067283731
2013-01-01,motivation,147,1841,0.07984790874524715
2017-01-01,motivation,133,644,0.20652173913043478
1964-01-01,background,133,144,0.9236111111111112
2016-01-01,differences,132,2809,0.04699181203275187
1982-01-01,motivation,119,1051,0.11322549952426261
1987-01-01,background,117,147,0.7959183673469388
2019-01-01,motivation,115,1346,0.08543833580980684
2009-01-01,uses,115,1782,0.06453423120089787
2021-01-01,motivation,114,854,0.13348946135831383
2004-01-01,motivation,113,1375,0.08218181818181818
1999-01-01,motivation,109,1186,0.09190556492411467
2020-01-01,motivation,108,773,0.13971539456662355
2009-01-01,differences,106,1782,0.05948372615039282
1992-01-01,background,102,128,0.796875
1979-01-01,motivation,100,1227,0.08149959250203749
1978-01-01,motivation,92,1277,0.07204385277995301
2008-01-01,differences,92,2880,0.03194444444444444
2003-01-01,motivation,91,801,0.1136079900124844
1976-01-01,motivation,87,1092,0.07967032967032966
1988-01-01,background,87,126,0.6904761904761905
2002-01-01,motivation,85,986,0.08620689655172414
1983-01-01,motivation,81,770,0.10519480519480519
1997-01-01,motivation,81,807,0.10037174721189591
1981-01-01,differences,74,3184,0.023241206030150754
2006-01-01,motivation,73,1047,0.06972301814708691
2008-01-01,uses,72,2880,0.025
2018-01-01,motivation,70,1028,0.06809338521400778
1975-01-01,motivation,68,874,0.07780320366132723
2015-01-01,differences,65,1700,0.03823529411764706
2000-01-01,motivation,64,574,0.11149825783972125
1998-01-01,motivation,63,768,0.08203125
2013-01-01,differences,61,1841,0.033134166214014125
1993-01-01,motivation,61,578,0.10553633217993079
2007-01-01,differences,60,1571,0.03819223424570337
1970-01-01,motivation,59,749,0.0787716955941255
2018-01-01,uses,58,1028,0.05642023346303502
1966-01-01,motivation,58,423,0.13711583924349882
2005-01-01,motivation,57,449,0.12694877505567928
1974-01-01,motivation,57,714,0.07983193277310924
1973-01-01,motivation,54,466,0.11587982832618025
2013-01-01,uses,54,1841,0.02933188484519283
2010-01-01,differences,52,1782,0.029180695847362513
2015-01-01,uses,51,1700,0.03
2022-01-01,background,49,76,0.6447368421052632
2010-01-01,uses,49,1782,0.02749719416386083
2012-01-01,differences,48,2050,0.023414634146341463
1986-01-01,differences,47,1601,0.029356652092442224
2020-01-01,uses,47,773,0.06080206985769728
1994-01-01,uses,46,5983,0.007688450610061842
2014-01-01,differences,46,1971,0.023338406900050734
2008-01-01,similarities,45,2880,0.015625
2017-01-01,differences,45,644,0.06987577639751552
2014-01-01,uses,43,1971,0.021816336884830034
1990-01-01,background,43,54,0.7962962962962963
2019-01-01,uses,42,1346,0.031203566121842496
2012-01-01,uses,42,2050,0.02048780487804878
2021-01-01,differences,41,854,0.04800936768149883
2018-01-01,similarities,40,1028,0.038910505836575876
2004-01-01,uses,40,1375,0.02909090909090909
1994-01-01,similarities,40,5983,0.006685609226140732
2021-01-01,uses,39,854,0.04566744730679157
2005-01-01,uses,37,449,0.08240534521158129
2018-01-01,differences,36,1028,0.03501945525291829
2004-01-01,differences,36,1375,0.02618181818181818
2003-01-01,differences,36,801,0.0449438202247191
2002-01-01,differences,35,986,0.035496957403651115
2007-01-01,uses,34,1571,0.021642266072565246
2006-01-01,differences,34,1047,0.03247373447946514
1985-01-01,motivation,33,249,0.13253012048192772
2016-01-01,similarities,30,2809,0.01067995728017088
1975-01-01,differences,30,874,0.034324942791762014
1977-01-01,uses,29,2802,0.01034975017844397
1979-01-01,differences,29,1227,0.023634881825590873
1967-01-01,motivation,28,312,0.08974358974358974
2009-01-01,similarities,28,1782,0.015712682379349047
1981-01-01,uses,28,3184,0.008793969849246231
1977-01-01,similarities,27,2802,0.009635974304068522
1998-01-01,differences,27,768,0.03515625
2019-01-01,differences,27,1346,0.020059435364041606
1989-01-01,motivation,27,409,0.06601466992665037
1980-01-01,differences,26,2309,0.01126028583802512
2011-01-01,uses,26,1386,0.01875901875901876
1998-01-01,similarities,26,768,0.033854166666666664
2017-01-01,uses,26,644,0.040372670807453416
2012-01-01,similarities,26,2050,0.012682926829268294
2007-01-01,similarities,24,1571,0.015276893698281349
2001-01-01,motivation,24,382,0.06282722513089005
2011-01-01,differences,24,1386,0.017316017316017316
1993-01-01,differences,24,578,0.04152249134948097
1997-01-01,differences,23,807,0.028500619578686492
2023-01-01,motivation,23,243,0.09465020576131687
1984-01-01,motivation,23,404,0.05693069306930693
1969-01-01,motivation,23,414,0.05555555555555555
1971-01-01,motivation,23,354,0.06497175141242938
2002-01-01,similarities,22,986,0.02231237322515213
1978-01-01,differences,22,1277,0.017227877838684416
2015-01-01,similarities,22,1700,0.012941176470588235
2019-01-01,similarities,21,1346,0.015601783060921248
1972-01-01,motivation,21,455,0.046153846153846156
2014-01-01,extends,21,1971,0.0106544901065449
1999-01-01,extends,20,1186,0.016863406408094434
1968-01-01,motivation,20,224,0.08928571428571429
2013-01-01,similarities,20,1841,0.010863661053775122
1992-01-01,motivation,20,128,0.15625
1977-01-01,differences,20,2802,0.007137758743754461
1981-01-01,similarities,20,3184,0.00628140703517588
1995-01-01,motivation,20,254,0.07874015748031496
1963-01-01,background,19,21,0.9047619047619048
1985-01-01,differences,19,249,0.07630522088353414
2003-01-01,uses,18,801,0.02247191011235955
1972-01-01,similarities,17,455,0.03736263736263736
2002-01-01,extends,17,986,0.017241379310344827
1974-01-01,similarities,17,714,0.023809523809523808
1980-01-01,similarities,17,2309,0.0073624945864010395
1996-01-01,motivation,17,198,0.08585858585858586
1985-01-01,similarities,17,249,0.06827309236947791
1993-01-01,similarities,17,578,0.029411764705882353
1965-01-01,motivation,17,270,0.06296296296296296
1988-01-01,differences,16,126,0.12698412698412698
1967-01-01,differences,15,312,0.04807692307692308
1995-01-01,uses,15,254,0.05905511811023622
2014-01-01,similarities,15,1971,0.0076103500761035
2002-01-01,uses,15,986,0.015212981744421906
1975-01-01,uses,15,874,0.017162471395881007
1973-01-01,uses,15,466,0.032188841201716736
2004-01-01,similarities,15,1375,0.01090909090909091
1982-01-01,differences,15,1051,0.014272121788772598
1976-01-01,differences,14,1092,0.01282051282051282
1974-01-01,uses,14,714,0.0196078431372549
1986-01-01,similarities,14,1601,0.008744534665833853
2001-01-01,differences,14,382,0.03664921465968586
1987-01-01,motivation,14,147,0.09523809523809523
1993-01-01,uses,13,578,0.02249134948096886
1976-01-01,uses,13,1092,0.011904761904761904
1974-01-01,differences,13,714,0.018207282913165267
2008-01-01,extends,13,2880,0.0045138888888888885
1979-01-01,uses,13,1227,0.010594947025264874
2018-01-01,extends,13,1028,0.01264591439688716
1999-01-01,uses,12,1186,0.01011804384485666
1978-01-01,uses,12,1277,0.009397024275646046
2020-01-01,differences,12,773,0.015523932729624839
1991-01-01,motivation,12,351,0.03418803418803419
2005-01-01,differences,12,449,0.026726057906458798
2016-01-01,extends,12,2809,0.004271982912068352
1982-01-01,uses,12,1051,0.011417697431018078
2010-01-01,similarities,12,1782,0.006734006734006734
1999-01-01,differences,12,1186,0.01011804384485666
2021-01-01,extends,11,854,0.01288056206088993
2006-01-01,similarities,11,1047,0.010506208213944603
1978-01-01,similarities,11,1277,0.008613938919342208
1975-01-01,similarities,11,874,0.012585812356979404
1997-01-01,uses,11,807,0.013630731102850062
2019-01-01,extends,11,1346,0.008172362555720654
1973-01-01,differences,10,466,0.02145922746781116
1976-01-01,similarities,10,1092,0.009157509157509158
1979-01-01,similarities,10,1227,0.008149959250203748
1998-01-01,uses,10,768,0.013020833333333334
1969-01-01,differences,10,414,0.024154589371980676
2000-01-01,differences,10,574,0.017421602787456445
1983-01-01,differences,10,770,0.012987012987012988
1990-01-01,motivation,9,54,0.16666666666666666
2009-01-01,extends,9,1782,0.005050505050505051
1985-01-01,uses,9,249,0.03614457831325301
2022-01-01,extends,9,76,0.11842105263157894
2019-01-01,future_work,9,1346,0.006686478454680535
1970-01-01,uses,9,749,0.012016021361815754
2006-01-01,uses,9,1047,0.008595988538681949
2007-01-01,future_work,9,1571,0.005728835136855506
1973-01-01,similarities,9,466,0.019313304721030045
2022-01-01,uses,9,76,0.11842105263157894
2015-01-01,extends,9,1700,0.005294117647058823
1983-01-01,uses,9,770,0.011688311688311689
1988-01-01,similarities,9,126,0.07142857142857142
1980-01-01,uses,8,2309,0.0034647033347769596
1988-01-01,uses,8,126,0.06349206349206349
2017-01-01,similarities,8,644,0.012422360248447204
1965-01-01,differences,8,270,0.02962962962962963
2001-01-01,similarities,8,382,0.020942408376963352
1989-01-01,uses,8,409,0.019559902200488997
1991-01-01,differences,7,351,0.019943019943019943
1973-01-01,future_work,7,466,0.015021459227467811
1970-01-01,differences,7,749,0.009345794392523364
2012-01-01,extends,7,2050,0.0034146341463414634
2021-01-01,similarities,7,854,0.00819672131147541
2014-01-01,future_work,7,1971,0.0035514967021816335
2008-01-01,future_work,7,2880,0.0024305555555555556
1997-01-01,similarities,7,807,0.008674101610904586
1984-01-01,uses,7,404,0.017326732673267328
2001-01-01,uses,7,382,0.01832460732984293
1984-01-01,similarities,7,404,0.017326732673267328
1998-01-01,extends,7,768,0.009114583333333334
2005-01-01,extends,7,449,0.015590200445434299
2000-01-01,extends,6,574,0.010452961672473868
1985-01-01,extends,6,249,0.024096385542168676
1964-01-01,motivation,6,144,0.041666666666666664
2011-01-01,future_work,6,1386,0.004329004329004329
2003-01-01,extends,6,801,0.00749063670411985
2010-01-01,future_work,6,1782,0.003367003367003367
1987-01-01,extends,6,147,0.04081632653061224
2000-01-01,similarities,6,574,0.010452961672473868
1966-01-01,differences,6,423,0.014184397163120567
1997-01-01,extends,6,807,0.007434944237918215
1969-01-01,uses,6,414,0.014492753623188406
1996-01-01,uses,6,198,0.030303030303030304
1988-01-01,motivation,6,126,0.047619047619047616
2021-01-01,future_work,6,854,0.00702576112412178
1981-01-01,extends,6,3184,0.0018844221105527637
1987-01-01,similarities,5,147,0.034013605442176874
2017-01-01,extends,5,644,0.007763975155279503
1973-01-01,extends,5,466,0.01072961373390558
1992-01-01,uses,5,128,0.0390625
2011-01-01,similarities,5,1386,0.0036075036075036075
2010-01-01,extends,5,1782,0.0028058361391694723
1982-01-01,similarities,5,1051,0.004757373929590866
1999-01-01,similarities,5,1186,0.0042158516020236085
1983-01-01,similarities,5,770,0.006493506493506494
1971-01-01,similarities,5,354,0.014124293785310734
1972-01-01,uses,5,455,0.01098901098901099
1971-01-01,differences,5,354,0.014124293785310734
2009-01-01,future_work,5,1782,0.0028058361391694723
1965-01-01,similarities,4,270,0.014814814814814815
1966-01-01,uses,4,423,0.009456264775413711
2013-01-01,extends,4,1841,0.0021727322107550242
1972-01-01,differences,4,455,0.008791208791208791
1989-01-01,future_work,4,409,0.009779951100244499
2022-01-01,similarities,4,76,0.05263157894736842
2012-01-01,future_work,4,2050,0.001951219512195122
1984-01-01,differences,4,404,0.009900990099009901
2000-01-01,uses,3,574,0.005226480836236934
1983-01-01,extends,3,770,0.003896103896103896
1979-01-01,extends,3,1227,0.0024449877750611247
1967-01-01,similarities,3,312,0.009615384615384616
2018-01-01,future_work,3,1028,0.0029182879377431907
2006-01-01,extends,3,1047,0.0028653295128939827
1987-01-01,uses,3,147,0.02040816326530612
2022-01-01,differences,3,76,0.039473684210526314
2004-01-01,extends,3,1375,0.002181818181818182
1964-01-01,differences,3,144,0.020833333333333332
1969-01-01,similarities,3,414,0.007246376811594203
2007-01-01,extends,3,1571,0.0019096117122851686
1983-01-01,future_work,3,770,0.003896103896103896
1971-01-01,uses,3,354,0.00847457627118644
1986-01-01,uses,3,1601,0.0018738288569643974
2013-01-01,future_work,3,1841,0.0016295491580662683
2003-01-01,similarities,2,801,0.0024968789013732834
1989-01-01,extends,2,409,0.004889975550122249
1994-01-01,extends,2,5983,0.00033428046130703663
1966-01-01,similarities,2,423,0.004728132387706856
2006-01-01,future_work,2,1047,0.0019102196752626551
2000-01-01,future_work,2,574,0.003484320557491289
2020-01-01,extends,2,773,0.00258732212160414
1995-01-01,differences,2,254,0.007874015748031496
1968-01-01,differences,2,224,0.008928571428571428
2001-01-01,extends,2,382,0.005235602094240838
1980-01-01,future_work,2,2309,0.0008661758336942399
2016-01-01,future_work,2,2809,0.000711997152011392
2011-01-01,extends,2,1386,0.001443001443001443
1987-01-01,differences,2,147,0.013605442176870748
1970-01-01,similarities,2,749,0.0026702269692923898
1977-01-01,future_work,2,2802,0.0007137758743754461
1968-01-01,similarities,2,224,0.008928571428571428
2022-01-01,future_work,2,76,0.02631578947368421
1964-01-01,similarities,2,144,0.013888888888888888
1996-01-01,similarities,2,198,0.010101010101010102
1989-01-01,similarities,1,409,0.0024449877750611247
1990-01-01,differences,1,54,0.018518518518518517
1992-01-01,differences,1,128,0.0078125
2020-01-01,similarities,1,773,0.00129366106080207
1965-01-01,uses,1,270,0.003703703703703704
1991-01-01,future_work,1,351,0.002849002849002849
2020-01-01,future_work,1,773,0.00129366106080207
1963-01-01,uses,1,21,0.047619047619047616
1993-01-01,future_work,1,578,0.0017301038062283738
1971-01-01,extends,1,354,0.002824858757062147
1966-01-01,extends,1,423,0.002364066193853428
1974-01-01,future_work,1,714,0.0014005602240896359
1979-01-01,future_work,1,1227,0.0008149959250203749
2005-01-01,similarities,1,449,0.0022271714922048997
1978-01-01,extends,1,1277,0.0007830853563038371
1982-01-01,extends,1,1051,0.0009514747859181732
1977-01-01,extends,1,2802,0.00035688793718772306
1982-01-01,future_work,1,1051,0.0009514747859181732
1976-01-01,extends,1,1092,0.0009157509157509158
1972-01-01,future_work,1,455,0.002197802197802198
1966-01-01,future_work,1,423,0.002364066193853428
1972-01-01,extends,1,455,0.002197802197802198
1969-01-01,extends,1,414,0.0024154589371980675
1968-01-01,uses,1,224,0.004464285714285714
1996-01-01,differences,1,198,0.005050505050505051
1967-01-01,uses,1,312,0.003205128205128205
1963-01-01,motivation,1,21,0.047619047619047616
1989-01-01,differences,1,409,0.0024449877750611247
1990-01-01,uses,1,54,0.018518518518518517
